"('almond', array([-6.03330287e-01, -5.89796368e-02, -5.85526153e-01, -6.30151730e-01,
        0.8078198 ,  0.47094014,  0.88975504,  0.50644058, -0.33463809,
       -0.6114696 ,  0.53409016,  0.15421245, -0.47594273, -0.80433521,
       -0.49253446,  0.45732637, -0.29625597,  0.46382448,  0.7269958 ,
       -0.1482088 , -1.05492769,  0.11700259,  0.52310648,  0.79648214,
       -0.11878713,  0.36295611, -0.31898893,  0.22566765,  0.68166829,
        0.9592401 ,  0.20461507,  0.62186593,  0.35679317,  0.55632008,
        0.55559987, -0.41021182, -0.75598214, -0.08603234, -1.14565676,
        0.97206883, -0.22766043,  0.76025074,  0.95860738, -0.32245777,
       -0.68154893, -0.71334187,  0.3178965 ,  0.07743423,  0.33555033,
        0.12975825, -0.72617083, -0.37889557,  0.41223605, -0.47652696,
        0.9392575 , -0.32411221, -0.01750742,  0.3439431 , -0.50221859,
        0.28382798, -0.67534198, -0.1897184 ,  0.41814543,  0.63286142,
        0.295721  ,  0.61622521, -0.83351271,  0.66102709, -0.98690811,
       -0.99176017, -0.15293299,  0.6563653 , -0.03459492, -0.34242076,
       -0.59790917,  0.42191966, -0.46399599, -0.35393384, -0.6032061 ,
        0.44304513,  0.65015049,  0.72366495,  0.18571895, -0.99580902,
        0.35940653,  0.70868956,  0.69894208,  0.15252139, -0.53461783,
        0.44494422, -0.20987373,  0.8529438 , -0.93999401, -0.90440839,
       -0.56971896,  0.89238115, -1.04019144,  0.13664777,  0.21661136,
       -0.63160179,  0.53948456,  0.76101954,  0.86753165, -0.70977986,
        0.32940094,  0.66360281, -0.68601539, -0.2677683 ,  0.07605188,
       -0.70789924, -0.94615327,  0.58575652,  0.6153307 ,  0.13393675,
        0.11353965,  0.2112746 , -0.04556874, -0.16715489, -1.03843165,
       -0.48029746,  0.24839334, -0.19296929, -0.21620305,  0.14986064,
        1.01232851,  0.16822083, -0.57105019,  0.11606465,  0.32400957,
       -0.39810082, -0.87497183, -0.65945761,  0.29471343, -0.81518458,
        0.99618669,  0.43850785,  0.87454383, -0.02703417, -0.00336729,
       -0.83950674, -0.81758361, -0.24789415,  0.6320301 , -0.08389253,
        0.15486884, -0.66674361, -0.02271641,  0.72427451, -0.50677018,
       -0.13934652, -0.85541772,  0.53962077,  0.42307957,  0.80583116,
        0.51677782, -0.28874217,  0.79584056,  0.37423649, -0.00872189,
        0.76927356,  0.87655625, -0.06542589,  0.09858246, -0.69439752,
       -0.58550376,  0.61287931, -0.5673178 ,  0.07177313,  0.23729424,
        0.1415939 , -0.09307109,  0.91110975,  0.66599022,  0.81178785,
       -0.52613158, -0.44069961, -0.11968626,  0.63279596, -0.29407773,
       -0.27327936, -0.71226104,  0.09411663, -0.43090924,  0.23841689,
        0.46502986,  0.00187486, -0.55568938,  0.6323265 , -0.81283129,
        0.56607836,  0.6799196 ,  0.0350126 , -0.06264181,  0.37586227,
       -0.53014439,  0.13467561,  0.54611975,  0.5616244 , -0.23078256,
        0.92874468,  0.60279899, -0.35912151, -0.06246477, -0.78696661,
        0.81604515, -0.35784889, -0.85777069, -0.22684972,  0.59907228,
        0.46511241, -0.75054673, -0.67469937, -0.45792073, -0.62211537,
       -0.34013691,  0.71148482, -0.76798476,  0.62595137, -0.01877087,
        0.30565625,  0.04473284, -0.01536649, -0.45223673,  0.9246441 ,
        0.1794768 , -0.12724369,  0.60616129,  0.48942581, -0.52346228,
       -0.29972972, -0.29631844, -0.78632477,  0.94014344,  0.45118116,
       -0.07287153, -0.82947689,  0.38384776,  0.65595121, -0.42722361,
       -0.7469836 ,  0.81631289, -0.36746193, -0.0790318 , -0.18885264,
        0.31529237,  0.31359168,  0.83264947,  0.92481473, -0.35709208,
       -0.07567216,  0.10966094,  0.30473941,  0.02937631,  0.43621937]))"
"('butterscotch', array([-7.57942528e-01,  7.02852070e-01,  8.59093462e-01,  6.99433490e-01,
        2.93865352e-01, -9.04201149e-01, -9.51383866e-02, -7.12172717e-01,
       -1.21631221e-01,  7.89885831e-01,  5.45056181e-01,  2.53660587e-01,
        9.71771661e-01, -1.04774376e+00, -3.07648998e-01, -8.23443250e-01,
        1.21656482e-01, -2.71689296e-01,  8.24980498e-02, -9.73889297e-01,
        6.68393956e-01, -6.36153999e-01, -1.66495188e-01,  8.54514819e-01,
       -2.13775203e-01, -1.98876405e-01,  4.90527506e-01,  5.61897168e-01,
        3.66815509e-01, -2.66762475e-01,  3.51946577e-01, -6.06569406e-01,
        1.00037764e-01, -2.16655231e-01,  1.14710183e-01,  5.69391767e-01,
       -1.00098147e+00,  8.30465644e-01,  8.25155136e-01,  6.67095195e-01,
       -2.14066179e-01,  5.21725163e-01,  1.19694040e-02,  7.10314244e-01,
        7.58809408e-01,  8.18216841e-01, -1.41868216e-01,  3.02719521e-01,
        7.28044211e-01, -9.08135076e-01,  3.47950041e-01, -5.77910440e-01,
        5.94618090e-01, -7.76462965e-01,  9.10150374e-02, -4.76153202e-01,
       -1.76069022e-01, -7.33102798e-01,  9.97994397e-01, -7.82987028e-01,
        7.88932842e-01,  9.08119769e-01, -3.17611827e-01, -4.48603028e-01,
        1.16664966e+00, -7.06516682e-01,  1.61143804e-01, -1.51431655e-01,
       -1.79176288e-01,  2.47126297e-01, -1.23906106e-01,  3.39149142e-01,
        8.45802299e-01,  7.17387640e-01, -2.80552590e-01, -5.26216865e-01,
       -5.59832359e-01,  3.00892599e-01,  7.72850208e-01, -9.54132692e-01,
        6.04268475e-03,  4.96800534e-01,  8.77811926e-01,  2.41601686e-01,
       -1.11158899e-01,  5.66134070e-01,  5.22648896e-01, -8.27317631e-01,
        2.14050194e-01,  9.88667566e-01, -9.46605550e-01, -3.37067232e-01,
       -1.22908451e-01,  5.54509852e-01,  2.39824321e-01,  1.03211557e+00,
       -6.28306553e-01,  4.25498823e-01, -7.38572172e-02,  6.10250887e-02,
        8.44229114e-01, -2.21545307e-01,  8.82991791e-01, -8.60169890e-01,
       -1.86346537e-01,  5.22756140e-01, -6.22760132e-01,  2.15005030e-01,
       -8.76580443e-01,  5.01057199e-01, -7.48061829e-01, -7.02710935e-01,
       -9.26218915e-01, -1.65114289e-01,  8.59889047e-01, -2.94706141e-02,
        8.56441651e-01, -3.46953130e-01, -1.01409173e-01, -3.77647588e-01,
        6.11227225e-01,  1.33760028e-01,  4.03678562e-01, -3.35251696e-02,
        5.21425727e-01,  4.31502047e-01,  5.80947585e-01,  3.72197028e-01,
        8.28343865e-01, -4.37538687e-01,  2.81263449e-02, -9.67537857e-01,
        7.39946883e-01,  2.35519944e-01,  1.85203345e-01,  8.85052658e-01,
       -4.03710894e-01,  1.53895358e-01, -3.66678177e-01,  4.61691260e-01,
       -2.89140412e-01, -5.72543727e-01, -6.01576966e-01,  3.49555573e-02,
        7.79967272e-01, -4.65877781e-01, -5.35508700e-01,  8.99134076e-01,
        6.46100688e-01,  2.16534263e-01,  6.10861017e-01, -7.51323467e-01,
        1.37054851e-01, -5.31395450e-01, -8.79649276e-01,  5.64224921e-02,
        5.56336282e-01,  6.37259862e-01, -8.53137679e-01,  6.44999312e-01,
        8.42515073e-01, -2.74214968e-01,  4.45164478e-01,  5.49681028e-01,
       -3.07719882e-01, -7.82047093e-01,  4.31526104e-02,  3.21210564e-01,
       -4.47398389e-01,  4.64715698e-01, -5.57226125e-01, -3.11650256e-01,
        6.26757760e-01, -3.38238399e-01,  8.47422102e-01,  4.54949717e-01,
       -1.74687595e-02, -5.19872941e-01,  2.89070049e-01,  1.53762304e-01,
       -8.31827303e-01,  5.46343872e-01,  8.33226787e-01,  7.19201156e-01,
        9.39897492e-01,  3.72327939e-01, -2.94018680e-01,  4.05441636e-01,
       -7.71158235e-01, -7.60998267e-01,  7.72635039e-01,  5.89068792e-01,
       -1.49152975e-01,  7.50659026e-01, -4.22479400e-01,  1.11036706e-02,
        6.11487603e-01,  9.09524535e-01, -2.26241771e-04,  5.49722547e-01,
       -4.93901567e-01,  4.72126497e-01, -7.80732022e-01,  4.90817975e-01,
       -2.96159056e-01, -4.71681814e-01,  3.18607045e-01, -9.61641009e-01,
        5.32902477e-01,  5.87543114e-01, -7.25648561e-01, -4.11767164e-01,
        3.34474307e-01,  5.78257477e-01, -1.62177917e-01, -6.15333534e-01,
        5.69801333e-01, -1.73811016e-01,  6.73463774e-01,  4.77786406e-01,
       -2.27769657e-01, -5.38055317e-01,  6.91938939e-01,  8.70117951e-01,
       -1.99806597e-01, -9.94423730e-01,  6.14732360e-01, -3.04755328e-01,
        1.69043074e-01, -5.71959312e-01, -4.50562465e-01, -1.76080536e-01,
       -8.21500417e-01, -7.32822155e-01,  4.39809065e-01,  4.32546905e-01,
       -3.47445849e-01, -3.19774506e-01,  5.48739376e-01, -4.26049106e-01,
       -6.99520043e-01,  6.10082347e-01,  2.74834220e-01, -9.61208492e-02,
        1.26616750e-01,  2.77956214e-01,  7.72905232e-01,  9.35789539e-01,
        3.72667910e-01,  4.48424471e-01,  3.97043019e-01,  4.34023778e-01,
       -8.98580859e-01, -2.05823239e-01, -1.07756300e-01,  9.63599663e-01,
       -7.56068623e-01, -2.06757498e-01,  7.41376521e-01,  8.83257065e-01,
        7.82750041e-01,  6.65516296e-01,  4.35298280e-01, -7.67453998e-02,
        6.70523997e-01, -2.73639404e-01, -4.42801615e-01, -5.87426038e-01,
       -8.50713222e-01,  4.81213321e-01, -5.44702467e-01, -4.85851935e-01,
        9.80106988e-01, -3.52345070e-01,  9.42691250e-01, -6.81857402e-01,
        6.28647111e-03,  3.79474381e-02, -4.02764437e-01,  4.81862472e-01,
       -7.08549517e-01,  4.90956718e-01,  8.69966295e-01, -8.48158472e-01,
        2.48228126e-01,  4.53136049e-01, -4.56695642e-01, -3.80840021e-01,
        3.32015839e-01, -5.98465904e-01, -3.65635216e-01,  5.83932755e-01,
       -4.43945112e-01, -2.94973708e-01,  3.89129071e-01,  2.21386889e-01,
        9.29136738e-01,  1.59887833e-01,  3.48756557e-01,  6.16780563e-01,
       -6.70808610e-01, -8.93351520e-01, -7.19140630e-01, -5.28749742e-01,
       -4.97834042e-01, -5.50849130e-01,  1.41846053e-01,  8.19377341e-01,
        3.43806088e-01,  1.75700526e-01,  7.86108670e-01, -7.42257052e-01,
        8.64256731e-01,  4.69351213e-01,  4.58117810e-01,  4.15833990e-01,
       -6.67001636e-01,  7.31700667e-01,  9.44618198e-02,  1.34853924e-01,
       -2.67037259e-01, -9.18105378e-02,  4.56683172e-01,  5.24788683e-01,
       -5.81591716e-01, -7.85817893e-01,  2.04710510e-01, -4.80940318e-01,
        1.01481512e+00,  2.62484087e-01,  8.71084228e-01,  9.17109288e-01,
       -8.97174951e-01, -3.01620646e-01,  6.73440991e-01,  6.37357685e-02,
       -5.38980457e-01, -8.86037154e-01,  4.39842327e-01, -1.10545493e+00,
        4.33794985e-01,  3.45319541e-01, -5.69777804e-01, -1.94136461e-01,
       -7.15092727e-01,  1.02306717e+00, -2.81286196e-01,  9.89039300e-02,
        2.31931430e-01, -5.02547068e-01, -9.91391193e-01,  6.65328171e-01,
        9.14099460e-01,  5.48185146e-01,  1.46689628e-01, -4.72238945e-01,
       -9.05773600e-01, -8.32231964e-02,  6.85420766e-01,  2.91165140e-01,
        6.86385137e-01,  4.09328742e-01,  4.85579276e-01,  8.18093154e-01,
        2.01031437e-01, -8.02530411e-01,  8.92632322e-01,  4.64734393e-01,
       -5.45124147e-01, -6.26924381e-01, -9.79045620e-01,  5.67838332e-01,
       -1.29018971e-01, -1.97892975e-01,  5.02515677e-01,  9.88032208e-02,
        6.06796126e-01, -8.85893183e-01, -9.56174116e-01,  3.21721126e-01,
        5.50964413e-01,  9.34272771e-01, -4.10821102e-01,  7.04021772e-01,
        3.91373516e-01, -4.69660059e-01,  6.80047278e-01,  7.38483480e-01,
       -1.23993071e-01,  3.50552794e-01, -5.11926270e-01, -3.77898794e-01,
        3.69401897e-01, -9.59616697e-01,  1.53780858e-01]))"
"('cabbage', array([-0.40621492,  0.0725734 , -0.89849651, -0.58225382,  0.02114195,
        0.97037867,  0.35972027,  0.51405033, -0.57824876, -0.30845125,
        0.48698884,  0.89542936,  0.58943577,  0.91036519,  0.27535776,
       -0.36648845,  0.04776446,  0.92701647,  0.57386153, -0.52739639,
       -0.631124  , -0.95548533,  0.64556587, -0.78068279,  0.32475475,
        0.01958411,  0.27010975,  0.81604904,  0.7971554 ,  0.82378646,
       -0.052611  , -0.81167896,  0.1597738 , -0.5133886 , -0.47093232,
        0.49298743, -0.48064123,  0.98355226,  0.59751659,  0.78351374,
        0.29431229, -0.61086216, -0.52716901, -0.263847  ,  0.47270108,
       -0.77865239, -0.20440855, -0.10987406,  0.51122967,  0.09986953,
        0.68695925,  0.79519135,  0.03531308, -0.07379183, -0.35159826,
       -0.09752014, -0.18059435, -0.57174436, -1.00693362,  0.19259688,
        0.27354595,  0.54899543,  0.55891329,  0.53422881, -0.40037954,
        0.77646331, -0.76796056, -0.79819515,  0.2148508 , -0.41673678,
        0.64259755, -0.44282501,  0.40256711,  0.00608799, -0.10486106,
       -0.03264294,  0.54017112,  0.67354117,  0.10939625, -0.79811721,
        0.20687317,  0.74423402,  0.20978835,  0.43587817,  1.0606857 ,
       -0.64768983,  0.76492983, -0.9785555 , -0.6148656 ,  0.57294505,
       -0.44665203, -0.90485035,  0.48521796, -0.62156484, -0.44702986,
        0.92393234, -0.91424887,  0.67440012, -0.66518603,  0.9429144 ,
       -0.35769322, -0.85979679, -0.90091161,  0.31337842, -0.20538097,
        0.35938708, -0.24497496, -0.10386209, -0.17326494,  0.14636526,
       -0.51197746,  0.51466085,  0.87313984, -1.11719359,  0.14362152,
        0.86623017,  0.46499186,  0.6409125 ,  0.22334593, -0.2421017 ,
        1.07703113,  0.49597341,  0.20251188, -0.07842153,  0.82979369,
       -0.68185638,  0.43498406,  0.09926181,  0.96540944,  0.85964138,
       -0.26360257,  0.44463287,  0.34881379,  1.04945371,  0.354121  ,
       -0.68790044, -0.52186117,  0.64720372, -0.60816551,  0.04306291,
        0.13651345,  0.10744252, -0.71557551,  0.8530507 , -0.42037595,
        0.34241676,  0.61125267, -0.43107062, -0.32656778,  0.84204687,
        0.17428449,  0.61293296, -0.3805161 , -0.43283736, -0.53133165,
        0.09794807,  0.33490479, -0.89934313,  0.65281936, -0.49682251,
       -0.22654031, -0.96005317, -0.31767193, -0.73208028, -0.07240569,
       -0.33810494,  0.52172055,  0.42910815,  0.76078476, -0.44064902,
        0.15522288, -0.71612285,  0.45866741,  0.74511021,  0.10011279,
       -0.40888336,  0.65832745,  0.93998334,  0.83731675,  0.65438483,
       -0.83477302,  0.59247984,  0.66986463, -0.31442425, -0.20355929,
        0.86967571, -0.60779887, -0.87384369, -0.78445605,  0.34899996,
        0.66131493,  0.76728472, -0.44851265,  0.79795777, -0.68128348,
       -0.04277279, -0.1191367 , -0.33512967, -0.26343432, -0.02451601,
        0.09637116, -0.75760874,  0.17053238,  0.64997243,  0.24356529,
        0.17672128,  0.27076863, -0.01128319,  0.55577862,  0.48392967,
       -0.22621566, -0.90969313,  0.70990453, -0.62976492, -0.04163761,
        0.15760968, -0.7634564 ,  0.86913697, -0.17081248,  0.83011904,
       -0.02994703, -0.13165229,  0.57393803,  0.97660577,  0.54650635,
        0.34128126,  0.87607018,  0.34597019, -0.54937621, -0.75499115,
        0.16347786,  0.44634543,  0.48203835, -0.69141861, -0.60350511,
       -0.05348708, -0.09906421,  0.85377024, -0.9550642 ,  0.05765356,
       -0.23105816, -0.42796792, -0.60569491, -0.26388459,  0.87150558,
        0.69700841, -0.10870493, -0.01504487, -0.54181656,  0.26958816,
       -0.41131862, -0.13559537, -0.35936018, -0.2888481 ,  0.76392457,
       -0.14977058,  0.96551031, -0.96010236,  0.73963952,  0.2011637 ,
       -0.52724748,  0.32547161,  0.69025949,  0.85578208, -0.34057422,
       -0.86717135,  0.00440604,  1.07191557,  0.07819954,  0.21909349,
       -0.13730855, -0.19985022, -0.48643677, -0.95630746, -0.68388299,
       -0.0577722 ,  0.76771346,  0.25821423,  0.22575929,  0.13658862,
        0.77688495, -0.83997947, -0.29693503, -0.70562562, -0.94235779,
       -0.01548373,  0.76602915, -0.29289551, -0.30057367, -0.41523795,
        0.56583948, -0.24382412, -0.42983419, -0.6257335 ,  0.55037361,
       -0.75474827,  0.99596895,  0.08880698, -0.2940719 , -0.17089974,
       -0.57385077, -0.84437716,  0.18501147,  0.14673565,  0.66925405,
       -0.85713948,  0.86870685, -0.74881219, -0.72929612, -0.50643165,
       -0.6556376 ,  0.01357364, -0.51138087, -0.88813179,  0.7897014 ,
        0.81872495, -0.88013346,  0.56655228,  0.05799891, -0.56268843,
        0.58762788,  1.00433646, -1.13358148,  0.50355967, -0.53517139,
        0.26384964, -0.75361104, -0.82329878, -0.28904617,  0.57390471,
       -0.09058291,  0.09019582,  0.55099975,  0.92833767, -0.7450983 ,
        0.88910746,  0.76512064, -0.43966173,  0.98236782, -0.32453348,
        0.76666797,  0.35401811,  0.60143346, -0.4933091 , -1.00139666,
        0.41215918, -0.56696247,  0.03681858,  0.47586632,  0.29473066,
        0.80311079,  0.85766643, -0.07737895,  0.47610822,  0.48355523,
        0.57307503,  0.4210615 ,  0.41142586, -0.93264253,  0.43072176,
       -0.93067101,  0.30536051, -0.71735588, -0.86914763, -0.04306375,
        0.17043395,  0.81271068,  0.88454347,  0.74846363,  0.42609456,
       -0.99691222, -0.08698368,  0.91527632, -0.43259897,  0.72462893,
        0.9236659 ,  0.81778183, -0.2534768 , -0.658528  ,  0.95951852,
       -0.44094478,  0.65299667,  0.62823349,  0.95161712, -0.9378401 ,
        0.57231187, -0.69885808,  0.28242872,  0.66321351, -0.19519121,
        0.8290957 , -0.1563427 ,  0.34805556,  0.06221664, -0.39761377]))"
"('cake', array([-0.36693131,  0.36018379, -0.08659517, -0.38302075,  0.0215501 ,
       -0.61707158, -0.60222088, -0.22081571, -0.56779508, -0.52165773,
        0.25517772, -0.58249456,  0.29699157, -0.14383541,  0.32302159,
       -0.89446005, -0.95145418,  0.66889345, -0.00756754,  0.31864226,
        0.79627865, -0.01949665,  0.92956207,  0.59841994, -0.60687939,
       -0.85051967,  0.66816283,  0.03353291, -0.14202058,  0.50678309,
       -0.62062314, -0.77144565, -0.70144471,  0.7399834 ,  0.84918546,
       -0.4620578 , -0.87976655, -0.67241443, -0.24764709,  0.9590239 ,
        0.37177499, -0.26312763, -0.39896453, -0.41932659,  0.93910192,
        0.32840231,  0.83566524,  0.18450753, -0.19321052,  0.42767284,
       -0.54953914,  0.43887631,  1.0291576 ,  0.58498363,  0.48216379,
       -0.01820143, -0.46436199, -0.63316117,  0.6209657 ,  0.91522236,
        0.1428679 , -0.44946439,  0.06972661, -0.00260321, -0.24031827,
       -0.89905415, -0.7021972 ,  0.75264623,  0.65922279,  0.39000941,
        0.62066601, -0.03574326, -0.68741155,  0.84415543,  0.23169853,
        0.48713051, -0.48639714, -0.51977824,  0.53663807,  0.10338609,
       -0.5818181 , -1.03460526, -0.86528144, -0.18780522,  0.34854539,
       -0.05523376,  0.5727343 , -0.64096993, -0.11324493,  0.46469588,
        0.63941371, -0.21613757, -0.41148193, -0.29446581, -0.12784807,
        0.01627964,  0.1402601 ,  0.72730479, -0.57997478,  0.72956537,
       -0.43600797, -0.58533088, -0.32142041, -0.03882407,  0.55994872,
       -0.77183485, -0.69496281, -0.35463493,  0.63111669,  0.88944603,
        0.80472218,  0.82108718, -0.61432781, -0.65709524, -0.92079941,
        0.95016465,  0.33981758,  0.62612208, -0.39648947,  0.46483105,
       -0.08095476, -0.78671453,  0.69481093, -0.41894657,  0.18142075,
        0.63658058,  0.43356445,  0.92808724,  0.76375042, -0.8188795 ,
       -0.55439788, -0.67774118,  0.89275225,  0.09404977, -0.12258254,
       -0.51527692,  0.80284973,  0.01626086,  0.53704572,  0.01894326,
        0.43093638,  0.42392797, -0.59323806,  0.20601852, -0.12707822,
       -0.67553204, -0.72442756,  0.18238221,  0.59899505, -0.69734929,
       -0.09003604,  0.297855  , -0.66514205, -0.31687587, -1.0397353 ,
        0.92300864,  0.22779852,  0.89218866,  0.05521245,  0.64418523,
        0.07077673,  0.75914109,  0.35351262, -0.35304283,  0.84680375,
       -0.77285058, -0.00890364,  0.0958792 ,  0.54922731, -0.27876241,
        0.07557697,  0.22222007,  0.48055894,  0.8917737 ,  0.14551947,
        0.65026808,  0.69755616,  0.80128841, -0.74973493,  0.45383536,
       -0.32066894, -0.51965139,  0.652563  ,  0.54779147,  0.67792266,
